Version 4
SHEET 1 3344 1524
WIRE -4432 1088 -4464 1088
WIRE -4112 1088 -4112 1008
WIRE -4112 1088 -4128 1088
WIRE -4896 1104 -4896 1072
WIRE -4800 1104 -4800 1072
WIRE -4752 1104 -4752 1088
WIRE -4752 1104 -4800 1104
WIRE -4752 1120 -4752 1104
WIRE -3904 1120 -3904 1072
WIRE -5456 1136 -5456 1040
WIRE -5344 1136 -5344 960
WIRE -5344 1136 -5456 1136
WIRE -5312 1136 -5344 1136
WIRE -4944 1136 -4944 1072
WIRE -4944 1136 -5008 1136
WIRE -4608 1136 -4608 1104
WIRE -4528 1136 -4528 1088
WIRE -4528 1136 -4608 1136
WIRE -4608 1152 -4608 1136
WIRE -4480 1152 -4480 864
WIRE -4432 1152 -4480 1152
WIRE -4032 1152 -4032 1072
WIRE -4032 1152 -4128 1152
WIRE -4832 1168 -4832 1072
WIRE -5728 1184 -5728 1120
WIRE -3888 1184 -3904 1184
WIRE -5392 1200 -5392 992
WIRE -5344 1200 -5392 1200
WIRE -5312 1200 -5344 1200
WIRE -4992 1200 -4992 832
WIRE -4992 1200 -5008 1200
WIRE -4496 1216 -4496 992
WIRE -4464 1216 -4496 1216
WIRE -4432 1216 -4464 1216
WIRE -4016 1216 -4016 656
WIRE -4016 1216 -4128 1216
WIRE -4016 1248 -4016 1216
WIRE -3888 1248 -3888 1184
WIRE -3888 1248 -4016 1248
WIRE -4992 1264 -4992 1200
WIRE -4832 1264 -4832 1232
WIRE -4832 1264 -4992 1264
WIRE -5344 1280 -5344 1264
WIRE -5312 1280 -5344 1280
WIRE -4960 1280 -5008 1280
WIRE -4896 1280 -4896 1248
WIRE -4896 1280 -4960 1280
WIRE -4656 1280 -4656 1008
WIRE -4656 1280 -4896 1280
WIRE -5344 1296 -5344 1280
WIRE -4464 1296 -4464 1280
WIRE -4432 1296 -4464 1296
WIRE -4080 1296 -4128 1296
WIRE -4064 1296 -4064 976
WIRE -4064 1296 -4080 1296
WIRE -3984 1296 -3984 1216
WIRE -3984 1296 -4064 1296
WIRE -5392 1312 -5584 1296
WIRE -4800 1312 -4912 1312
WIRE -4784 1312 -4784 816
WIRE -4784 1312 -4800 1312
WIRE -4464 1312 -4464 1296
WIRE -4800 1328 -4800 1312
WIRE -4048 1328 -4048 928
WIRE -5392 1344 -5392 1312
WIRE -5312 1344 -5392 1344
WIRE -4992 1344 -5008 1344
WIRE -4960 1344 -4992 1344
WIRE -4992 1360 -4992 1344
WIRE -4432 1360 -4560 1360
WIRE -4112 1360 -4128 1360
WIRE -4080 1360 -4112 1360
WIRE -5584 1376 -5584 1296
WIRE -4112 1376 -4112 1360
WIRE -5312 1408 -5408 1408
WIRE -4912 1408 -4912 1392
WIRE -4912 1408 -5008 1408
WIRE -5408 1424 -5408 1408
WIRE -4432 1424 -4480 1424
WIRE -4048 1424 -4048 1408
WIRE -4048 1424 -4128 1424
WIRE -4560 1440 -4560 1360
FLAG 176 208 0
FLAG -528 464 0
FLAG -384 496 0
FLAG -1120 640 0
FLAG -768 704 0
FLAG 112 720 0
FLAG -240 656 0
FLAG -256 848 0
FLAG -1184 848 0
FLAG -720 288 0
FLAG -576 736 0
FLAG 304 272 0
FLAG -32 240 0
FLAG -336 784 0
FLAG -1360 720 0
FLAG -1376 512 0
FLAG -1280 304 0
FLAG 2048 208 0
FLAG 1232 160 0
FLAG 1040 160 0
FLAG 1040 -16 0
FLAG 1232 -16 0
FLAG 1136 160 0
FLAG 1440 80 sec
FLAG 864 80 prim
FLAG -48 -32 Ponte
FLAG -96 -448 vv1
FLAG 112 -432 vcc
FLAG -128 -352 lambda
FLAG -1024 -960 PST
FLAG -1456 -816 Sw
FLAG -3920 -1040 0
FLAG -4096 -1136 zero_quinze
FLAG -240 -416 zero_quinze
FLAG -128 -224 zero_quinze
FLAG -1216 -384 zero_quinze
FLAG -1216 48 zero_quinze
FLAG -1696 528 0
FLAG -1696 224 zero_quinze
FLAG -416 608 zero_quinze
FLAG -4048 864 0
FLAG -4752 1120 0
FLAG -4608 1152 0
FLAG -5344 1296 0
FLAG -4992 1360 0
FLAG -4112 1376 0
FLAG -4464 1312 0
FLAG -4480 1504 0
FLAG -5408 1504 0
FLAG -4944 944 0
FLAG -4800 1392 0
FLAG -3920 928 0
FLAG -4256 896 0
FLAG -4560 1440 0
FLAG -5584 1376 0
FLAG -5600 1168 0
FLAG -5504 960 0
FLAG -2176 864 0
FLAG -2784 736 secc
FLAG -4272 624 Pontee
FLAG -4320 208 vv1
FLAG -4112 224 vcc_
FLAG -4352 304 lambdaa
FLAG -2976 832 0
FLAG -3168 832 0
FLAG -3168 656 0
FLAG -2976 656 0
FLAG -3072 832 0
FLAG -3344 752 primm
FLAG -4640 240 0
FLAG -4352 464 zero_doze
FLAG -4464 240 zero_doze
FLAG -5440 240 zero_doze
FLAG -5440 704 zero_doze
FLAG -4032 288 0
FLAG -5728 1184 0
FLAG -5728 512 doze_v
FLAG -4832 32 doze_bat
FLAG -4848 240 menos_doze_bat
FLAG -4656 128 zero_doze
SYMBOL cap -256 -496 R0
SYMATTR InstName C3
SYMATTR Value 0.0051µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM1885C1H512JA16" type="C0G"
SYMBOL res -16 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1.15K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -112 -208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL PowerProducts\\ADuM4221A -48 528 R0
SYMATTR InstName U3
SYMBOL PowerProducts\\ADuM4221A -928 512 R0
SYMATTR InstName U7
SYMBOL res -544 224 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -544 336 R0
SYMATTR InstName R6
SYMATTR Value 200
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -400 208 R0
SYMATTR InstName R7
SYMATTR Value 20
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -400 352 R0
SYMATTR InstName R8
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -688 432 R0
SYMATTR InstName R9
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 224 400 R0
SYMATTR InstName R10
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -624 512 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL res -688 224 R0
SYMATTR InstName R11
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -704 640 R0
SYMATTR InstName R12
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 160 656 R0
SYMATTR InstName R13
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 32 208 R0
SYMATTR InstName R14
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1200 752 R0
SYMATTR InstName R15
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -272 752 R0
SYMATTR InstName R16
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -320 368 R0
SYMATTR InstName C10
SYMATTR Value 0.0051µ
SYMATTR SpiceLine V=250 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM21B5C2E512JX01" type="C0G"
SYMBOL cap 288 208 R0
SYMATTR InstName C11
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL Optos\\PC817A -1072 48 R0
SYMATTR InstName U2
SYMBOL Optos\\PC817A -1088 -464 R0
SYMATTR InstName U4
SYMBOL res -1392 416 R0
SYMATTR InstName R17
SYMATTR Value 182
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1296 208 R0
SYMATTR InstName R18
SYMATTR Value 182
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2144 -48 R0
SYMATTR InstName R20
SYMATTR Value 66.15
SYMBOL diode 1776 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value VS-E5PH7506
SYMBOL diode 1936 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value VS-E5PH7506
SYMBOL diode 1776 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value VS-E5PH7506
SYMBOL diode 1936 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value VS-E5PH7506
SYMBOL g 1040 48 R0
SYMATTR InstName G1
SYMATTR Value 1
SYMBOL g 1232 48 M0
WINDOW 0 -10 9 Right 2
WINDOW 3 -15 96 Right 2
SYMATTR InstName G2
SYMATTR Value {1/N}
SYMBOL g 992 -96 M0
WINDOW 0 -10 10 Right 2
WINDOW 3 -16 104 Right 2
SYMATTR InstName G3
SYMATTR Value 1
SYMBOL g 1280 -96 R0
WINDOW 0 13 18 Left 2
WINDOW 3 12 101 Left 2
SYMATTR InstName G4
SYMATTR Value {1/N}
SYMBOL res 1120 48 R0
SYMATTR InstName R1
SYMATTR Value 1G
SYMBOL res 864 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0
SYMBOL res -3136 -624 R0
SYMATTR InstName R23
SYMATTR Value 6.04K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -3136 -544 R0
SYMATTR InstName R24
SYMATTR Value 249
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL nmos -288 -688 R0
SYMATTR InstName M5
SYMATTR Value BSS145
SYMBOL nmos -432 -656 R180
SYMATTR InstName M7
SYMATTR Value BSS145
SYMBOL diode -464 -752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMATTR Value VS-E5PH7506
SYMBOL diode -256 -592 R0
SYMATTR InstName D16
SYMATTR Value VS-E5PH7506
SYMBOL res -2544 -1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 1.87K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL OpAmps\\LT318A -32 -432 R0
SYMATTR InstName U1
SYMBOL cap -2496 -1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 8.2µ
SYMATTR SpiceLine V=16 Irms=6.77 Rser=0.00789361 Lser=0 mfg="KEMET" pn="C1206C825K4PAC" type="X5R"
SYMBOL res -2768 -1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 19.6K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Misc\\NE555 -1232 -1168 R0
SYMATTR InstName U6
SYMBOL cap -1488 -1008 R0
SYMATTR InstName C24
SYMATTR Value 0.0056µ
SYMATTR SpiceLine V=6.3 Irms=143m Rser=0.574834 Lser=0 mfg="KEMET" pn="C1210C562K9RAC" type="X7R"
SYMBOL res -1024 -1216 R0
SYMATTR InstName RB
SYMATTR Value 1.5K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -912 -1216 R0
SYMATTR InstName RA
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1552 -1280 R0
SYMATTR InstName RL
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -1456 -1328 R0
SYMATTR InstName C25
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=6.3 Irms=255m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K9PAC" type="X5R"
SYMBOL ind2 -656 -1168 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value 1m
SYMATTR Type ind
SYMBOL ind2 -656 -1056 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value 1m
SYMATTR Type ind
SYMBOL res -1504 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL schottky -672 -1248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value PMEG2020AEA
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -576 -1136 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value PMEG2020AEA
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 -784 -1120 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L4
SYMATTR Value 1m
SYMATTR Type ind
SYMBOL diode -112 -992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D22
SYMATTR Value MURS120
SYMBOL diode -176 -992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D24
SYMATTR Value MURS120
SYMBOL cap -560 -1264 R0
SYMATTR InstName C18
SYMATTR Value 2.2µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.007 Lser=584p mfg="Würth Elektronik" pn="885012108014 WCAP-CSGP 1206" type="X5R"
SYMBOL diode -336 -1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D25
SYMATTR Value MURS120
SYMBOL diode -240 -992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D28
SYMATTR Value MURS120
SYMBOL diode -304 -992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D30
SYMATTR Value MURS120
SYMBOL diode -48 -992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D27
SYMATTR Value MURS120
SYMBOL diode 16 -992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D31
SYMATTR Value MURS120
SYMBOL diode 80 -992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D32
SYMATTR Value MURS120
SYMBOL diode -400 -1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D15
SYMATTR Value MURS120
SYMBOL diode -464 -1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D21
SYMATTR Value MURS120
SYMBOL diode -528 -1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D23
SYMATTR Value MURS120
SYMBOL diode -592 -1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D26
SYMATTR Value MURS120
SYMBOL diode -672 -1008 R0
SYMATTR InstName D33
SYMATTR Value MURS120
SYMBOL diode -672 -944 R0
SYMATTR InstName D34
SYMATTR Value MURS120
SYMBOL res -672 -896 R0
SYMATTR InstName R22
SYMATTR Value 604
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 240 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 604
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 304 464 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap 128 640 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap -752 624 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap -256 560 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap -1136 544 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap -48 176 R0
SYMATTR InstName C12
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL cap -736 224 R0
SYMATTR InstName C13
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL cap -592 672 R0
SYMATTR InstName C14
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL cap -592 352 R0
SYMATTR InstName C15
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL diode 256 560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value MURS120
SYMBOL diode -656 592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value MURS120
SYMBOL cap 528 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 5µ
SYMBOL ind 544 -16 R0
SYMATTR InstName L2
SYMATTR Value 2.7275µ
SYMBOL cap 2208 -176 R0
SYMATTR InstName C30
SYMATTR Value 120µ
SYMBOL res -3936 -1456 R0
SYMATTR InstName R44
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL zener -3904 -1104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D41
SYMATTR Value BZX84C15L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Misc\\battery -3792 -1200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL Misc\\battery -3792 -1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL res -1712 -1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL zener -3648 -832 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D38
SYMATTR Value BZX84C8V2L
SYMBOL cap -3632 -896 R0
SYMATTR InstName C21
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=16 Irms=3.85 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K4PAC" type="X5R"
SYMBOL res -3680 -800 R0
SYMATTR InstName R31
SYMATTR Value 649
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -2080 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res -1840 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 3.01K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode -3936 -1504 R0
SYMATTR InstName D37
SYMATTR Value 1N914
SYMBOL cap -1632 -464 R0
SYMATTR InstName C16
SYMATTR Value 0.033µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.0546 Lser=715p mfg="Würth Elektronik" pn="885012208028 WCAP-CSGP 1206" type="X7R"
SYMBOL res -1728 -624 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1728 -496 R0
SYMATTR InstName R26
SYMATTR Value 400
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL npn -1392 -336 R0
SYMATTR InstName Q1
SYMATTR Value 2SC4618
SYMBOL res -2160 -1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res -2016 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL zener -3904 -1216 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMATTR Value BZX84C15L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1536 -336 R0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res -1312 -608 R0
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL cap -528 -1152 R0
SYMATTR InstName C2
SYMATTR Value 2.2µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.007 Lser=584p mfg="Würth Elektronik" pn="885012108014 WCAP-CSGP 1206" type="X5R"
SYMBOL ind 464 -80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 6.8µ
SYMATTR SpiceLine Ipk=101.8 Rser=0.0028 Rpar=640.56 Cpar=0 mfg="Coilcraft" pn="AGP4233-682"
SYMBOL ind 464 -32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 6.8µ
SYMATTR SpiceLine Ipk=101.8 Rser=0.0028 Rpar=640.56 Cpar=0 mfg="Coilcraft" pn="AGP4233-682"
SYMBOL ind 464 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 6.8µ
SYMATTR SpiceLine Ipk=101.8 Rser=0.0028 Rpar=640.56 Cpar=0 mfg="Coilcraft" pn="AGP4233-682"
SYMBOL ind 464 -128 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value 6.8µ
SYMATTR SpiceLine Ipk=101.8 Rser=0.0028 Rpar=640.56 Cpar=0 mfg="Coilcraft" pn="AGP4233-682"
SYMBOL zener -1680 464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value UMZ5_1N
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1712 240 R0
SYMATTR InstName R36
SYMATTR Value 130
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL nmos -32 -144 R0
SYMATTR InstName M6
SYMATTR Value IPT015N10N5
SYMBOL nmos -96 -144 R0
SYMATTR InstName M1
SYMATTR Value IPT015N10N5
SYMBOL nmos 128 -144 R0
SYMATTR InstName M2
SYMATTR Value IPT015N10N5
SYMBOL nmos 208 -144 R0
SYMATTR InstName M3
SYMATTR Value IPT015N10N5
SYMBOL nmos 128 32 R0
SYMATTR InstName M4
SYMATTR Value IPT015N10N5
SYMBOL nmos 224 16 R0
SYMATTR InstName M8
SYMATTR Value IPT015N10N5
SYMBOL nmos -16 32 R0
SYMATTR InstName M9
SYMATTR Value IPT015N10N5
SYMBOL nmos -96 32 R0
SYMATTR InstName M10
SYMATTR Value IPT015N10N5
SYMBOL OpAmps\\LT318A -1840 -608 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LT318A -2096 -1440 R0
SYMATTR InstName U8
SYMBOL OpAmps\\LT318A -2576 -1216 R0
SYMATTR InstName U9
SYMBOL nmos -4320 512 R0
SYMATTR InstName M11
SYMATTR Value AOTL66608
SYMBOL voltage -4464 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL ind2 -3680 640 R0
SYMATTR InstName L7
SYMATTR Value 800n
SYMATTR Type ind
SYMATTR SpiceLine Ipk=98 Rser=0.00194 Rpar=75.36 Cpar=0 mfg="Coilcraft" pn="SER2014-801"
SYMBOL cap -4480 160 R0
SYMATTR InstName C19
SYMATTR Value 0.0051µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM1885C1H512JA16" type="C0G"
SYMBOL res -4240 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1.15K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -4336 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL PowerProducts\\ADuM4221A -4272 1184 R0
SYMATTR InstName U10
SYMBOL PowerProducts\\ADuM4221A -5152 1168 R0
SYMATTR InstName U11
SYMBOL res -4768 880 R0
SYMATTR InstName R38
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -4768 992 R0
SYMATTR InstName R39
SYMATTR Value 200
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -4624 864 R0
SYMATTR InstName R40
SYMATTR Value 20
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -4624 1008 R0
SYMATTR InstName R41
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -4912 1088 R0
SYMATTR InstName R43
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -4000 1056 R0
SYMATTR InstName R45
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -4848 1168 R0
SYMATTR InstName C20
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL res -4912 880 R0
SYMATTR InstName R46
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -4928 1296 R0
SYMATTR InstName R47
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -4064 1312 R0
SYMATTR InstName R48
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -4192 864 R0
SYMATTR InstName R49
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -5424 1408 R0
SYMATTR InstName R50
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -4496 1408 R0
SYMATTR InstName R51
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -4544 1024 R0
SYMATTR InstName C22
SYMATTR Value 0.0051µ
