Version 4
SHEET 1 5092 1748
WIRE -1440 1104 -1824 1104
WIRE -1120 1104 -1120 752
WIRE -1120 1104 -1440 1104
WIRE -768 1104 -768 1088
WIRE -768 1104 -1120 1104
WIRE -544 1104 -768 1104
WIRE -1968 1120 -1968 1104
WIRE -800 1120 -800 1088
WIRE -800 1120 -848 1120
WIRE -688 1120 -688 1088
WIRE -688 1120 -704 1120
WIRE -656 1120 -656 1072
WIRE -576 1120 -656 1120
WIRE -224 1120 -224 1072
WIRE -160 1120 -224 1120
WIRE -944 1136 -944 1088
WIRE -944 1136 -1008 1136
WIRE -656 1136 -656 1120
WIRE -576 1136 -576 1120
WIRE -1504 1152 -1648 1152
WIRE -1376 1184 -1376 1040
WIRE -1360 1184 -1376 1184
WIRE -1008 1184 -1008 1136
WIRE -1008 1184 -1056 1184
WIRE -944 1184 -992 1184
WIRE -880 1184 -944 1184
WIRE -32 1184 -80 1184
WIRE 48 1184 -32 1184
WIRE -1648 1200 -1648 1152
WIRE -512 1200 -512 960
WIRE -480 1200 -512 1200
WIRE -160 1200 -160 1120
WIRE -160 1200 -176 1200
WIRE -944 1216 -944 1184
WIRE -848 1216 -848 1184
WIRE -800 1216 -800 1200
WIRE -800 1216 -848 1216
WIRE -800 1232 -800 1216
WIRE 48 1232 48 1184
WIRE -1504 1248 -1504 1152
WIRE -1392 1248 -1392 1072
WIRE -1392 1248 -1504 1248
WIRE -1360 1248 -1392 1248
WIRE -992 1248 -992 1184
WIRE -992 1248 -1056 1248
WIRE -656 1248 -656 1216
WIRE -576 1248 -576 1200
WIRE -576 1248 -656 1248
WIRE -656 1264 -656 1248
WIRE -528 1264 -528 976
WIRE -480 1264 -528 1264
WIRE -80 1264 -80 1184
WIRE -80 1264 -176 1264
WIRE -880 1280 -880 1184
WIRE -1440 1312 -1440 1104
WIRE -1392 1312 -1440 1312
WIRE -1360 1312 -1392 1312
WIRE -1040 1312 -1040 592
WIRE -1040 1312 -1056 1312
WIRE -544 1328 -544 1104
WIRE -512 1328 -544 1328
WIRE -480 1328 -512 1328
WIRE -64 1328 -64 1024
WIRE -64 1328 -176 1328
WIRE -1968 1344 -1968 1184
WIRE -64 1360 -64 1328
WIRE 48 1360 48 1296
WIRE 48 1360 -64 1360
WIRE -1040 1376 -1040 1312
WIRE -880 1376 -880 1344
WIRE -880 1376 -1040 1376
WIRE -1392 1392 -1392 1376
WIRE -1360 1392 -1392 1392
WIRE -1008 1392 -1056 1392
WIRE -944 1392 -944 1360
WIRE -944 1392 -1008 1392
WIRE -704 1392 -704 1120
WIRE -704 1392 -944 1392
WIRE -1392 1408 -1392 1392
WIRE -512 1408 -512 1392
WIRE -480 1408 -512 1408
WIRE -128 1408 -176 1408
WIRE -112 1408 -112 1088
WIRE -112 1408 -128 1408
WIRE -32 1408 -32 1328
WIRE -32 1408 -112 1408
WIRE -848 1424 -960 1424
WIRE -832 1424 -832 928
WIRE -832 1424 -848 1424
WIRE -688 1424 -688 1120
WIRE -688 1424 -704 1424
WIRE -512 1424 -512 1408
WIRE -848 1440 -848 1424
WIRE -704 1440 -704 1424
WIRE 16 1440 -96 1440
WIRE 144 1440 144 592
WIRE 144 1440 16 1440
WIRE -1360 1456 -1536 1456
WIRE -1040 1456 -1056 1456
WIRE -1008 1456 -1040 1456
WIRE 16 1456 16 1440
WIRE -1040 1472 -1040 1456
WIRE -480 1472 -608 1472
WIRE -160 1472 -176 1472
WIRE -128 1472 -160 1472
WIRE -704 1488 -704 1440
WIRE -160 1488 -160 1472
WIRE -1360 1520 -1456 1520
WIRE -960 1520 -960 1504
WIRE -960 1520 -1056 1520
WIRE -1536 1536 -1536 1456
WIRE -1456 1536 -1456 1520
WIRE -480 1536 -528 1536
WIRE -96 1536 -96 1520
WIRE -96 1536 -176 1536
WIRE -608 1552 -608 1472
FLAG 1232 160 0
FLAG 1040 160 0
FLAG 1040 -16 0
FLAG 1232 -16 0
FLAG 1136 160 0
FLAG 1440 80 sec
FLAG 864 80 prim
FLAG -48 -32 Ponte
FLAG -96 -544 vv1
FLAG 96 -528 vcc
FLAG -128 -448 lambda
FLAG -1024 -960 PST
FLAG -240 -512 zero_quinze
FLAG 320 -256 R_S
FLAG 160 -288 S
FLAG 464 176 S
FLAG -272 -144 R_S
FLAG 2048 208 0
FLAG -2096 -1648 quinze_trinta
FLAG -1840 -800 quinze_trinta
FLAG -32 -736 quinze_trinta
FLAG 2064 -176 Vout
FLAG -2096 -1360 0
FLAG -1840 -544 0
FLAG -32 -480 0
FLAG -1968 -592 zero_quinze
FLAG -1696 -240 zero_quinze
FLAG -2144 -1328 zero_quinze
FLAG 768 80 aa
FLAG 3488 288 0
FLAG 3632 320 0
FLAG 2896 464 0
FLAG 3248 528 0
FLAG 4128 544 0
FLAG 3776 480 0
FLAG 3760 672 0
FLAG 2832 672 0
FLAG 3296 112 0
FLAG 3440 560 0
FLAG 4320 96 0
FLAG 3984 64 0
FLAG 3680 608 0
FLAG 2656 544 0
FLAG 2640 336 0
FLAG 2736 128 0
FLAG 3968 -208 Ponte2
FLAG 3600 432 zero_quinze
FLAG 4336 -432 Vout
FLAG 4176 -464 S2
FLAG 3744 -320 Vout
FLAG 2592 -1264 sine
FLAG 2560 -1072 triang
FLAG 2400 -1168 zero_quinze
FLAG 2336 -864 zero_quinze
FLAG 4432 -16 S2
FLAG 2752 -544 triang
FLAG 2752 -736 sine
FLAG 2704 -176 triang
FLAG 2784 -80 sine
FLAG 1632 -688 0
FLAG 1536 -880 0
FLAG 1280 -976 Vout
FLAG 1712 -1024 0
FLAG 2080 -400 0
FLAG 2080 -672 Zero2
FLAG 1280 -464 0
FLAG 1344 -1504 0
FLAG 1632 -1504 0
FLAG 1712 -1280 quinze_trinta
FLAG 1472 -1760 quinze_trinta
FLAG 1232 -1376 zero_quinze
FLAG 2448 304 zero_quinze
FLAG 4432 192 Zero2
FLAG 2448 688 0
FLAG -2704 -1376 0
FLAG -2384 -1408 0
FLAG -2448 -1360 zero_quinze
FLAG -2320 -496 0
FLAG -2224 -832 zero_quinze
FLAG 272 176 0
FLAG -1392 -1056 Sw
FLAG -1280 -1360 zero_quinze
FLAG -1072 -1328 0
FLAG -736 -1712 quinze_trinta
FLAG -3120 -640 0
FLAG -3776 -912 zero_quinze
FLAG -3600 -736 0
FLAG -3424 -1120 quinze_trinta
FLAG -800 1232 0
FLAG -656 1264 0
FLAG -1392 1408 0
FLAG -1040 1472 0
FLAG -160 1488 0
FLAG -512 1424 0
FLAG -528 1616 0
FLAG -1456 1616 0
FLAG -992 1056 0
FLAG -848 1504 0
FLAG -304 1008 0
FLAG -608 1552 0
FLAG -1648 1280 0
FLAG -1552 1072 0
FLAG -704 1440 zero_quinze
FLAG -1824 1104 FF
FLAG -1968 960 zero_quinze
FLAG -1968 1344 0
FLAG -1536 1536 0
FLAG 16 1520 0
FLAG -1520 688 zero_quinze
FLAG -1488 480 zero_quinze
FLAG -3600 -1552 Vout
FLAG -1296 0 vcc
SYMBOL voltage -240 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL cap -256 -592 R0
SYMATTR InstName C3
SYMATTR Value 0.0051µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM1885C1H512JA16" type="C0G"
SYMBOL res -16 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1.15K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode 1776 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value VS-E5PH7506
SYMBOL diode 1776 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value VS-E5PH7506
SYMBOL diode 1936 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value VS-E5PH7506
SYMBOL g 1040 48 R0
SYMATTR InstName G1
SYMATTR Value 1
SYMBOL g 1232 48 M0
WINDOW 0 -10 9 Right 2
WINDOW 3 -15 96 Right 2
SYMATTR InstName G2
SYMATTR Value {1/N}
SYMBOL g 992 -96 M0
WINDOW 0 -10 10 Right 2
WINDOW 3 -16 104 Right 2
SYMATTR InstName G3
SYMATTR Value 1
SYMBOL g 1280 -96 R0
WINDOW 0 13 18 Left 2
WINDOW 3 12 101 Left 2
SYMATTR InstName G4
SYMATTR Value {1/N}
SYMBOL res 1120 48 R0
SYMATTR InstName R1
SYMATTR Value 1G
SYMBOL res 864 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0
SYMBOL nmos -288 -784 R0
SYMATTR InstName M5
SYMATTR Value BSS145
SYMBOL nmos -432 -752 R180
SYMATTR InstName M7
SYMATTR Value BSS145
SYMBOL OpAmps\\LT318A -32 -528 R0
SYMATTR InstName U1
SYMBOL ind2 -656 -1184 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value 1m
SYMATTR Type ind
SYMBOL ind2 -656 -1072 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value 1m
SYMATTR Type ind
SYMBOL ind2 -784 -1136 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L4
SYMATTR Value 1m
SYMATTR Type ind
SYMBOL cap -560 -1280 R0
SYMATTR InstName C18
SYMATTR Value 2.2µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.007 Lser=584p mfg="Würth Elektronik" pn="885012108014 WCAP-CSGP 1206" type="X5R"
SYMBOL ind 544 -16 R0
SYMATTR InstName L2
SYMATTR Value 10µ
SYMBOL res -2080 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res -1840 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 2.94K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -1632 -464 R0
SYMATTR InstName C16
SYMATTR Value 0.033µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.0546 Lser=715p mfg="Würth Elektronik" pn="885012208028 WCAP-CSGP 1206" type="X7R"
SYMBOL res -1728 -624 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1728 -496 R0
SYMATTR InstName R26
SYMATTR Value 400
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL npn -1392 -336 R0
SYMATTR InstName Q1
SYMATTR Value 2SC4618
SYMBOL res -2160 -1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res -2016 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res -1536 -336 R0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res -1312 -608 R0
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL cap -528 -1168 R0
SYMATTR InstName C2
SYMATTR Value 2.2µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.007 Lser=584p mfg="Würth Elektronik" pn="885012108014 WCAP-CSGP 1206" type="X5R"
SYMBOL nmos -32 -144 R0
SYMATTR InstName M6
SYMATTR Value IPT015N10N5
SYMBOL nmos -96 -144 R0
SYMATTR InstName M1
SYMATTR Value IPT015N10N5
SYMBOL nmos 128 -144 R0
SYMATTR InstName M2
SYMATTR Value IPT015N10N5
SYMBOL nmos 208 -144 R0
SYMATTR InstName M3
SYMATTR Value IPT015N10N5
SYMBOL nmos 128 32 R0
SYMATTR InstName M4
SYMATTR Value IPT015N10N5
SYMBOL nmos 224 16 R0
SYMATTR InstName M8
SYMATTR Value IPT015N10N5
SYMBOL nmos -16 32 R0
SYMATTR InstName M9
SYMATTR Value IPT015N10N5
SYMBOL nmos -96 32 R0
SYMATTR InstName M10
SYMATTR Value IPT015N10N5
SYMBOL OpAmps\\LT318A -1840 -608 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LT318A -2096 -1440 R0
SYMATTR InstName U8
SYMBOL ind -128 -160 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 500n
SYMATTR SpiceLine Ipk=100 Rser=0.0012 Rpar=47.1 Cpar=0 mfg="Coilcraft" pn="SER2011-501"
SYMBOL ind -128 -208 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L11
SYMATTR Value 500n
SYMATTR SpiceLine Ipk=100 Rser=0.0012 Rpar=47.1 Cpar=0 mfg="Coilcraft" pn="SER2011-501"
SYMBOL ind -128 -240 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 500n
SYMATTR SpiceLine Ipk=100 Rser=0.0012 Rpar=47.1 Cpar=0 mfg="Coilcraft" pn="SER2011-501"
SYMBOL ind -128 -112 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L12
SYMATTR Value 500n
SYMATTR SpiceLine Ipk=100 Rser=0.0012 Rpar=47.1 Cpar=0 mfg="Coilcraft" pn="SER2011-501"
SYMBOL res 304 -368 R0
SYMATTR InstName R35
SYMATTR Value 20
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap 2208 -176 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1000µ
SYMATTR InstName C20
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=400 Irms=2.85 Rser=0.0839 Lser=14.3n mfg="Würth Elektronik" pn="861021386035 WCAP-AIG5 35x60" type="Al electrolytic"
SYMBOL res -112 -320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R55
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 496 80 R0
SYMATTR InstName C22
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.003 Lser=1.2n mfg="Würth Elektronik" pn="885012214001 WCAP-CSGP 2220" type="X7R"
SYMBOL cap 144 -272 R0
SYMATTR InstName C41
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.003 Lser=1.2n mfg="Würth Elektronik" pn="885012214001 WCAP-CSGP 2220" type="X7R"
SYMBOL schottky 112 -208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value RB238T150NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -464 -848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value PRLL5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -256 -688 R0
SYMATTR InstName D3
SYMATTR Value PRLL5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -672 -1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value PRLL5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -576 -1152 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value PRLL5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL PowerProducts\\ADuM4221A 3968 352 R0
SYMATTR InstName U11
SYMBOL PowerProducts\\ADuM4221A 3088 336 R0
SYMATTR InstName U12
SYMBOL res 3472 48 R0
SYMATTR InstName R27
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 3472 160 R0
SYMATTR InstName R38
SYMATTR Value 200
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 3616 32 R0
SYMATTR InstName R39
SYMATTR Value 20
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 3616 176 R0
SYMATTR InstName R40
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 3328 256 R0
SYMATTR InstName R41
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 4240 224 R0
SYMATTR InstName R43
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 3392 336 R0
SYMATTR InstName C31
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL res 3328 48 R0
SYMATTR InstName R45
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 3312 464 R0
SYMATTR InstName R46
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 4176 480 R0
SYMATTR InstName R56
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 4048 32 R0
SYMATTR InstName R57
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2816 576 R0
SYMATTR InstName R59
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 3744 576 R0
SYMATTR InstName R60
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 3696 192 R0
SYMATTR InstName C32
SYMATTR Value 0.0051µ
SYMATTR SpiceLine V=250 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM21B5C2E512JX01" type="C0G"
SYMBOL cap 4304 32 R0
SYMATTR InstName C33
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL Optos\\PC817A 2944 -128 R0
SYMATTR InstName U13
SYMBOL Optos\\PC817A 2928 -640 R0
SYMATTR InstName U14
SYMBOL res 2624 240 R0
SYMATTR InstName R61
SYMATTR Value 182
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2720 32 R0
SYMATTR InstName R62
SYMATTR Value 182
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 4320 288 R0
SYMATTR InstName C34
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap 4144 464 R0
SYMATTR InstName C35
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap 3264 448 R0
SYMATTR InstName C36
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap 3760 384 R0
SYMATTR InstName C37
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap 2880 368 R0
SYMATTR InstName C38
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap 3968 0 R0
SYMATTR InstName C39
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL cap 3280 48 R0
SYMATTR InstName C42
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL cap 3424 496 R0
SYMATTR InstName C43
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL cap 3424 176 R0
SYMATTR InstName C44
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL diode 4272 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value MURS120
SYMBOL diode 3360 416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value MURS120
SYMBOL nmos 3920 -320 R0
SYMATTR InstName M11
SYMATTR Value R6020PNJ
SYMBOL diode 4128 -384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value VS-E5PH7506
SYMBOL diode 4160 -464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value VS-E5PH7506
SYMBOL res 4320 -544 R0
SYMATTR InstName R63
SYMATTR Value 20
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL nmos 3920 -144 R0
SYMATTR InstName M12
SYMATTR Value R6020PNJ
SYMBOL nmos 4144 -144 R0
SYMATTR InstName M13
SYMATTR Value R6020PNJ
SYMBOL nmos 4144 -320 R0
SYMATTR InstName M14
SYMATTR Value R6020PNJ
SYMBOL voltage 2400 -1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 10 50)
SYMBOL voltage 2400 -1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 13.4 0 0.0005 0.0005 0 0)
SYMBOL voltage 2336 -960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value -6.7
SYMBOL res 1264 -912 R0
SYMATTR InstName R72
SYMATTR Value 5.11K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1264 -736 R0
SYMATTR InstName R73
SYMATTR Value 511
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1520 -1168 R0
SYMATTR InstName R74
SYMATTR Value 681
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1520 -1040 R0
SYMATTR InstName R75
SYMATTR Value 3.01K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL nmos 2032 -592 R0
SYMATTR InstName M15
SYMATTR Value R6020PNJ
SYMBOL res 1872 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 200
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2000 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 4k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1744 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 51.1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1552 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 10.2K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1264 -592 R0
SYMATTR InstName R82
SYMATTR Value 20
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1520 -1264 R0
SYMATTR InstName R83
SYMATTR Value 19.1
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1776 -1408 R0
SYMATTR InstName R84
SYMATTR Value 1.27K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1776 -1216 R0
SYMATTR InstName R85
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1552 -1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 41.2K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1760 -1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 301K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1552 -1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 41.2K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1376 -1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 41.2K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1184 -1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 41.2K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL OpAmps\\LT1413 1632 -864 R0
SYMATTR InstName U10
SYMBOL OpAmps\\LT1413 1632 -1648 R0
SYMATTR InstName U17
SYMBOL OpAmps\\LT1413 1344 -1648 R0
SYMATTR InstName U18
SYMBOL res 2432 304 R0
SYMATTR InstName R4
SYMATTR Value 191
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap 2144 -176 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1000µ
SYMATTR InstName C50
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=400 Irms=2.85 Rser=0.0839 Lser=14.3n mfg="Würth Elektronik" pn="861021386035 WCAP-AIG5 35x60" type="Al electrolytic"
SYMBOL res 2848 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 200
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2848 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 200
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL ind 464 -80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 8µ
SYMBOL schottky 144 -288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value RB238T150NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2720 -1568 R0
SYMATTR InstName R21
SYMATTR Value 11.3K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL OpAmps\\LT318A -2384 -1456 R0
SYMATTR InstName U9
SYMBOL cap 544 -720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C55
SYMATTR Value 5µ
SYMATTR SpiceLine V=850 Irms=42 Rser=0.0019 Lser=48n
SYMBOL res -1920 -1200 M0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL zener -2304 -672 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMATTR Value BZX84C8V2L
SYMBOL cap -2288 -736 R0
SYMATTR InstName C56
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=16 Irms=3.85 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K4PAC" type="X5R"
SYMBOL res -2336 -640 R0
SYMATTR InstName R28
SYMATTR Value 649
SYMATTR SpiceLine tol=1 pwr=0.1
